Authors,PubYear,Title,Category,Study Type,Field_plot size_ha,Fitness measure,Organism,Common Name,Order,Functional group,Nesting Area,Foraging Area,Treatment 1,Treatment 2,Treatment 3,Treatment 4,Treatment 5,AI type,TreatmentType,Control AI Rate,AI Rate_T1,AI Rate_T2,Application Units,Control Dose_T1,Dose_T1,Dose_T2,Dose_T3,Dose_T4,Dose Units,Control_ppb,T1_ppb,T2_ppb,T3_ppb,T4_ppb,Study control (n) ,Study T1 (n) ,Study T2 (n) ,Study T3 (n),Study T4 (n),Study Year,Indpen. Study n unit,Response measure,Notes,Con_Mean,Con_SE,T1_Mean,T1_SE,T2_Mean,T2_SE,T3_Mean,T3_SE,T4_Mean,T4_SE,No_Treatments,No_Replicates,No_SamplePeriods,Study Location,Mean Data Source,Graph Digitizer,
Peck,2009b,Long-term effects of imidacloprid on the abundance of surface- and soil-active nontarget fauna in turf,field,field,0.01,abundance,Collembola,springtails,Collembola,detritivore,both,both,control,IMI,,,,granular,powder/granular,0,0.37,,kg/ha,,,,,,,,,,,,4,4,,,,2003,field plot,abundance,mean captures per plot,102,25,64,13,,,,,,,2,4,,New York,Figure 5,Y,
Peck,2009b,Long-term effects of imidacloprid on the abundance of surface- and soil-active nontarget fauna in turf,field,field,0.01,abundance,Collembola,springtails,Collembola,detritivore,both,both,control,IMI,,,,granular,powder/granular,0,0.37,,kg/ha,,,,,,,,,,,,4,4,,,,2004,field plot,abundance,mean captures per plot,38,13,18,12,,,,,,,2,4,,New York,Figure 5,Y,
Peck,2009b,Long-term effects of imidacloprid on the abundance of surface- and soil-active nontarget fauna in turf,field,field,0.01,abundance,Collembola,springtails,Collembola,detritivore,both,both,control,IMI,,,,granular,powder/granular,0,0.37,,kg/ha,,,,,,,,,,,,4,4,,,,2005,field plot,abundance,mean captures per plot,146,29,96,17,,,,,,,2,4,,New York,Figure 5,Y,
Peck,2009b,Long-term effects of imidacloprid on the abundance of surface- and soil-active nontarget fauna in turf,field,field,0.01,abundance,Thysanoptera,thrips,Thysanoptera,mixed,both,aboveground,control,IMI,,,,granular,powder/granular,0,0.37,,kg/ha,,,,,,,,,,,,4,4,,,,2001,field plot,abundance,mean captures per plot,6.5,2.3,2.2,1.4,,,,,,,2,4,,New York,Figure 2,Y,
Peck,2009b,Long-term effects of imidacloprid on the abundance of surface- and soil-active nontarget fauna in turf,field,field,0.01,abundance,Thysanoptera,thrips,Thysanoptera,mixed,both,aboveground,control,IMI,,,,granular,powder/granular,0,0.37,,kg/ha,,,,,,,,,,,,4,4,,,,2002,field plot,abundance,mean captures per plot,10.3,3.8,8.4,2.6,,,,,,,2,4,,New York,Figure 2,Y,
Peck,2009b,Long-term effects of imidacloprid on the abundance of surface- and soil-active nontarget fauna in turf,field,field,0.01,abundance,Thysanoptera,thrips,Thysanoptera,mixed,both,aboveground,control,IMI,,,,granular,powder/granular,0,0.37,,kg/ha,,,,,,,,,,,,4,4,,,,2003,field plot,abundance,mean captures per plot,6.3,3.4,2.5,0.9,,,,,,,2,4,,New York,Figure 2,Y,
Peck,2009b,Long-term effects of imidacloprid on the abundance of surface- and soil-active nontarget fauna in turf,field,field,0.01,abundance,Thysanoptera,thrips,Thysanoptera,mixed,both,aboveground,control,IMI,,,,granular,powder/granular,0,0.37,,kg/ha,,,,,,,,,,,,4,4,,,,2004,field plot,abundance,mean captures per plot,5.09,0.52,5.1,2.7,,,,,,,2,4,,New York,Figure 2,Y,
Peck,2009b,Long-term effects of imidacloprid on the abundance of surface- and soil-active nontarget fauna in turf,field,field,0.01,abundance,Thysanoptera,thrips,Thysanoptera,mixed,both,aboveground,control,IMI,,,,granular,powder/granular,0,0.37,,kg/ha,,,,,,,,,,,,4,4,,,,2005,field plot,abundance,mean captures per plot,5.4,2.3,5.6,2.2,,,,,,,2,4,,New York,Figure 2,Y,
Peck,2009b,Long-term effects of imidacloprid on the abundance of surface- and soil-active nontarget fauna in turf,field,field,0.01,abundance,Hemiptera,true bugs,Hemiptera,mixed,aboveground,aboveground,control,IMI,,,,granular,powder/granular,0,0.37,,kg/ha,,,,,,,,,,,,4,4,,,,2001,field plot,abundance,mean captures per plot,124,36,47,18,,,,,,,2,4,,New York,Figure 1,Y,
Peck,2009b,Long-term effects of imidacloprid on the abundance of surface- and soil-active nontarget fauna in turf,field,field,0.01,abundance,Hemiptera,true bugs,Hemiptera,mixed,aboveground,aboveground,control,IMI,,,,granular,powder/granular,0,0.37,,kg/ha,,,,,,,,,,,,4,4,,,,2002,field plot,abundance,mean captures per plot,22,10,32,17,,,,,,,2,4,,New York,Figure 1,Y,
Peck,2009b,Long-term effects of imidacloprid on the abundance of surface- and soil-active nontarget fauna in turf,field,field,0.01,abundance,Hemiptera,true bugs,Hemiptera,mixed,aboveground,aboveground,control,IMI,,,,granular,powder/granular,0,0.37,,kg/ha,,,,,,,,,,,,4,4,,,,2003,field plot,abundance,mean captures per plot,33,25,3.3,3.8,,,,,,,2,4,,New York,Figure 1,Y,
Peck,2009b,Long-term effects of imidacloprid on the abundance of surface- and soil-active nontarget fauna in turf,field,field,0.01,abundance,Hemiptera,true bugs,Hemiptera,mixed,aboveground,aboveground,control,IMI,,,,granular,powder/granular,0,0.37,,kg/ha,,,,,,,,,,,,4,4,,,,2004,field plot,abundance,mean captures per plot,15,10,6.1,2.5,,,,,,,2,4,,New York,Figure 1,Y,
Peck,2009b,Long-term effects of imidacloprid on the abundance of surface- and soil-active nontarget fauna in turf,field,field,0.01,abundance,Hemiptera,true bugs,Hemiptera,mixed,aboveground,aboveground,control,IMI,,,,granular,powder/granular,0,0.37,,kg/ha,,,,,,,,,,,,4,4,,,,2005,field plot,abundance,mean captures per plot,123,67,43,25,,,,,,,2,4,,New York,Figure 1,Y,
Xiao et al.,2016,Sublethal effects of imidacloprid on the predatory seven-spot ladybird beetle Coccinella septempunctata,lab,lab,,reproduction,Coccinella septempunctata,seven-spot ladybird beetle,Coleoptera,predator,aboveground,aboveground,control,IMI,IMI,IMI,,technical grade,lab compound,,,,,0,48,484,4837,,mg/L,0,48,484,4837,,24,26,25,27,,2016,females,fecundity,mean number of offspring per female,1124.96,41.58,923.77,30.86,629.08,14.29,543.26,25.94,,,4,10,,China ,Table 1,N,
Khani et al.,2012,"Side effects of imidacloprid and abamectin on the mealybug destroyer, Cryptolaemus montrouzieri",lab,lab,,reproduction,Cryptolaemus montrouzieri,mealybug ladybird,Coleoptera,predator,aboveground,aboveground,control,IMI,,,,technical grade,lab compound,,,,,0,23.91,,,,ﾵg/mL,,,,,,15,15,,,,2012,females,fecundity,mean eggs produced per female,921.8,12.26,86.4,10.7,,,,,,,2,15,,Iran,Table 2,N,
Khani et al.,2012,"Side effects of imidacloprid and abamectin on the mealybug destroyer, Cryptolaemus montrouzieri",lab,lab,,reproduction,Cryptolaemus montrouzieri,mealybug ladybird,Coleoptera,predator,aboveground,aboveground,control,IMI,,,,technical grade,lab compound,,,,,0,23.91,,,,ﾵg/mL,,,,,,15,15,,,,2012,females,egg hatch,percentage of eggs that hatched,81.13,0.89,39.91,1.46,,,,,,,2,15,,Iran,Table 2,N,
Li et al.,2015,"Acute and sublethal effects of neonicotinoids and pymetrozine on an important egg parasitoid, Trichogramma ostriniae (Hymenoptera: Trichogrammatidae)",lab,lab,,reproduction,Trichogramma ostriniae,parasitoid wasp,Hymenoptera,parasitoid,aboveground,aboveground,control,IMI,THX,,,not specified,lab compound,,,,,0,1.51,0.09,,,mg/L,0,1510,90,,,30,30,30,,,2015,females,offspring,offspring per female,39.9,4.6,32.1,4.2,14.4,3.7,,,,,3,30,,China,Table 3,N,
Li et al.,2015,"Acute and sublethal effects of neonicotinoids and pymetrozine on an important egg parasitoid, Trichogramma ostriniae (Hymenoptera: Trichogrammatidae)",lab,lab,,reproduction,Trichogramma ostriniae,parasitoid wasp,Hymenoptera,parasitoid,aboveground,aboveground,control,IMI,THX,,,not specified,lab compound,,,,,0,1.51,0.09,,,mg/L,0,1510,90,,,30,30,30,,,2015,females,percent ovipositing,percent of ovipositing females,90,9.4,89.5,10.3,42.2,2.3,,,,,3,30,,China,Table 3,N,
